"name","party"
"Rustemeyer, Lakota","Green"
"Stewart, Alexandrea","Green"
"el-Younis, Mu'hsina","Green"
"Bosshardt, Kaitlin","Green"
"Garduno, Tronson","Green"
"Morris, Dakota","Green"
"Pavisook, Christopher","Green"
"Taylor, Shawn","Green"
"Porter, Brandon","Green"
"Talley, Brian","Green"
"Tran, Thai","Green"
"al-Tamer, Basheer","Green"
"Angulo, Darius","Green"
"Chavez, Justin","Green"
"Palser, Bruno","Green"
"Femat, Juan","Green"
"Jojola, Ryan","Green"
"el-Kamara, Aaish","Green"
"Brandenburg, Justin","Green"
"al-Saleem, Huraira","Green"
"Macias-Gonzalez, Dakota","Green"
"Keator, Keller","Green"
"Buchanan, Alexander","Red"
"Vue, Kevin","Red"
"Chester, Jordan","Green"
"Singh, Thomas","Green"
"Angel, Dominic","Green"
"Song, Daniel","Green"
"Vasquez, Joseph","Green"
"Mahns, Kollin","Green"
"al-Hares, Uthmaa N","Green"
"al-Sader, Faaid","Green"
"al-Sultana, Kamaal","Green"
"Mccarty, Michael","Green"
"Herrera, Roberto","Green"
"Grantz, Cody","Green"
"Villalobos, Juan De Jesus","Green"
